CUSTOMERID,R_RANK,F_RANK,M_RANK,R_PREP,F_PREP,M_PREP,RFM_WEIGHTED,SEGMENT
CUST0366,4,2,5,81,9,3383.82,3.6,2. Loyal Customers
CUST0365,2,5,5,43,15,3387.93,4.4,2. Loyal Customers
CUST0184,2,4,5,34,11,3395.65,4.0,2. Loyal Customers
CUST0107,1,5,5,19,13,3425.63,4.2,2. Loyal Customers
CUST0312,3,3,5,69,10,3425.78,3.8,2. Loyal Customers
CUST0436,3,4,5,60,12,3438.61,4.2,2. Loyal Customers
CUST0253,2,5,5,38,15,3440.28,4.4,2. Loyal Customers
CUST0440,2,5,5,36,12,3442.77,4.4,2. Loyal Customers
CUST0022,2,5,5,31,14,3463.02,4.4,2. Loyal Customers
CUST0007,5,4,5,147,12,3468.79,4.6,1. Champions
CUST0123,4,4,5,97,11,3473.52,4.4,2. Loyal Customers
CUST0065,2,4,5,26,11,3476.82,4.0,2. Loyal Customers
CUST0378,4,5,5,80,12,3481.61,4.8,1. Champions
CUST0035,1,4,5,18,11,3494.18,3.8,2. Loyal Customers
CUST0057,2,4,5,33,11,3505.23,4.0,2. Loyal Customers
CUST0347,1,5,5,19,16,3516.76,4.2,2. Loyal Customers
CUST0396,1,5,5,13,14,3517.27,4.2,2. Loyal Customers
CUST0452,2,5,5,47,13,3566.06,4.4,2. Loyal Customers
CUST0274,4,4,5,89,12,3588.99,4.4,2. Loyal Customers
CUST0298,4,5,5,112,14,3596.11,4.8,1. Champions
CUST0135,3,5,5,52,14,3607.69,4.6,1. Champions
CUST0352,2,4,5,42,12,3620.81,4.0,2. Loyal Customers
CUST0292,3,4,5,76,12,3622.32,4.2,2. Loyal Customers
CUST0328,3,5,5,74,14,3643.11,4.6,1. Champions
CUST0150,3,4,5,62,12,3643.51,4.2,2. Loyal Customers
CUST0324,1,5,5,24,14,3654.48,4.2,2. Loyal Customers
CUST0207,4,5,5,78,14,3667.37,4.8,1. Champions
CUST0139,5,4,5,201,12,3667.83,4.6,1. Champions
CUST0359,4,5,5,77,13,3670.79,4.8,1. Champions
CUST0390,1,3,5,17,11,3673.46,3.4,3. Potential Loyalists
CUST0284,1,5,5,21,13,3697.85,4.2,2. Loyal Customers
CUST0291,1,4,5,16,12,3697.98,3.8,2. Loyal Customers
CUST0071,4,5,5,117,15,3701.04,4.8,1. Champions
CUST0225,5,4,5,146,11,3711.06,4.6,1. Champions
CUST0262,1,5,5,13,13,3741.89,4.2,2. Loyal Customers
CUST0076,5,4,5,221,12,3757.87,4.6,1. Champions
CUST0413,3,5,5,59,14,3767.53,4.6,1. Champions
CUST0460,1,5,5,14,17,3782.27,4.2,2. Loyal Customers
CUST0096,1,5,5,23,14,3784.54,4.2,2. Loyal Customers
CUST0138,1,4,5,24,12,3800.73,3.8,2. Loyal Customers
CUST0232,4,4,5,98,12,3805.32,4.4,2. Loyal Customers
CUST0278,4,5,5,82,14,3838.81,4.8,1. Champions
CUST0206,5,5,5,135,18,3847.41,5.0,1. Champions
CUST0056,4,5,5,103,16,3848.11,4.8,1. Champions
CUST0479,4,4,5,126,12,3850.72,4.4,2. Loyal Customers
CUST0246,5,5,5,157,13,3851.64,5.0,1. Champions
CUST0256,2,5,5,45,14,3854.88,4.4,2. Loyal Customers
CUST0172,3,5,5,51,14,3863.30,4.6,1. Champions
CUST0073,4,5,5,117,18,3884.71,4.8,1. Champions
CUST0290,1,4,5,22,12,3892.71,3.8,2. Loyal Customers
CUST0165,1,5,5,14,18,3908.15,4.2,2. Loyal Customers
CUST0374,4,5,5,79,14,3932.32,4.8,1. Champions
CUST0029,3,5,5,77,13,3956.83,4.6,1. Champions
CUST0228,5,5,5,284,13,3971.95,5.0,1. Champions
CUST0316,1,4,5,23,12,4000.69,3.8,2. Loyal Customers
CUST0492,4,5,5,78,14,4016.52,4.8,1. Champions
CUST0153,2,5,5,45,13,4038.71,4.4,2. Loyal Customers
CUST0002,2,5,5,32,17,4042.15,4.4,2. Loyal Customers
CUST0155,2,5,5,42,16,4059.52,4.4,2. Loyal Customers
CUST0499,2,5,5,31,16,4073.86,4.4,2. Loyal Customers
CUST0286,3,5,5,54,13,4075.77,4.6,1. Champions
CUST0279,1,5,5,21,13,4095.37,4.2,2. Loyal Customers
CUST0294,3,5,5,63,17,4117.57,4.6,1. Champions
CUST0215,4,5,5,86,15,4135.63,4.8,1. Champions
CUST0309,1,5,5,16,16,4149.01,4.2,2. Loyal Customers
CUST0473,1,5,5,12,18,4189.19,4.2,2. Loyal Customers
CUST0273,1,5,5,15,15,4191.03,4.2,2. Loyal Customers
CUST0486,1,5,5,11,13,4260.20,4.2,2. Loyal Customers
CUST0238,2,5,5,28,15,4270.54,4.4,2. Loyal Customers
CUST0487,3,5,5,59,14,4273.82,4.6,1. Champions
CUST0211,4,5,5,127,14,4305.48,4.8,1. Champions
CUST0338,4,5,5,84,14,4320.53,4.8,1. Champions
CUST0012,2,5,5,33,15,4324.28,4.4,2. Loyal Customers
CUST0353,1,5,5,17,16,4328.29,4.2,2. Loyal Customers
CUST0383,2,5,5,40,13,4423.25,4.4,2. Loyal Customers
CUST0034,2,5,5,35,14,4439.77,4.4,2. Loyal Customers
CUST0431,3,5,5,55,14,4536.85,4.6,1. Champions
CUST0245,1,5,5,17,16,4545.76,4.2,2. Loyal Customers
CUST0380,2,5,5,28,14,4589.65,4.4,2. Loyal Customers
CUST0233,1,5,5,10,18,4599.93,4.2,2. Loyal Customers
CUST0080,2,5,5,31,16,4615.39,4.4,2. Loyal Customers
CUST0108,1,5,5,23,18,4654.41,4.2,2. Loyal Customers
CUST0017,4,5,5,94,17,4700.56,4.8,1. Champions
CUST0332,2,5,5,44,19,4705.71,4.4,2. Loyal Customers
CUST0493,1,5,5,19,18,4771.60,4.2,2. Loyal Customers
CUST0470,1,5,5,15,19,4908.48,4.2,2. Loyal Customers
CUST0477,4,5,5,93,15,5031.22,4.8,1. Champions
CUST0357,1,5,5,17,19,5239.20,4.2,2. Loyal Customers
CUST0099,4,5,5,87,18,5305.38,4.8,1. Champions
CUST0095,4,5,5,110,23,6387.98,4.8,1. Champions
